322.59,176.92,184.75,31.967,293.67,391.7,304.99,296.69,348.69,263.28,244.13,307.33,340.08,364.15,207.68,270.6,152.43,273.94,233.02,318.61,320.43,358.01,384.07,394.31,144.16,290.46,195.69,340.75,244.19,241.75,246.62,221.97,261.37,366.15,342.5,295.41,269.18,63.949,242.71,313.18,317.48,309.56,210.92,280.94,235.67,374.37,388.08,351.64,278.12,333.95,224.28,388.72
343.46,260.09,333.33,282.75,331.38,237.73,305.49,238.81,191.57,238.49,252.85,342.44,210.78,332.94,221.78,363.89,294.07,277.45,201.28,205.68,271.96,379.31,292.05,215.06,351.96,280.34,350.39,247.9,301.49,186.67,228.33,337.99,326.22,374.03,324.28,300.79,340.36,345.32,369.16,401.73,342.29,276.76,192.33,240.18,228.78,247.32,393.29,221.77,335.97,181.04,266.15,281.86
247.37,360.79,263.89,376.99,239.9,202.4,331.54,424.19,384.17,365.24,334.55,409.04,386.69,265.18,298.18,224.3,276.85,344.88,317.21,214.75,377.99,360.17,372.44,310.64,357.77,324.77,327.5,283.35,261.33,189.59,279.05,241.2,235.3,262.01,317.64,189.24,300.9,264.79,163.32,111.89,352.21,256.26,335.51,307.71,248.18,346.91,346.77,299.36,359.36,315.22,341.1,204.62
365.2,162.48,252.68,331.86,254.76,321.38,328.64,242.27,344.15,307.03,290.97,354.71,274.86,214.83,331.63,340.93,230.94,392.6,207.3,225.77,326.45,131.92,192.28,260.13,372.61,387.72,228.01,239.37,315.21,357.25,472.77,312.12,345.99,257.18,216.7,297.38,306.88,229.94,372.29,390.04,316.84,387.12,249.58,191.21,195.09,317.13,262.96,319.95,365.62,326.8,331.39,165.73
250.06,271.74,399.05,301.45,174.62,406.15,323.5,288.99,253.08,375,227.1,445.58,274.77,217.95,190.48,265.33,291.35,260.41,236.62,328.7,232.23,307.74,268.74,333.52,175.68,356.94,213.7,226.6,360.72,412.01,257.55,303.09,201.66,171.96,372.37,341.77,285.37,250.61,198.46,247.77,395.43,270.6,328.84,294.65,191.74,164.71,363.48,303.88,492.75,277.08,334.71,298.43
241.23,229.1,215.45,360.72,247.69,218.11,275.27,239.14,279.69,153.44,201.79,292.24,232.23,241.46,420.88,380.13,271.78,201.21,220.05,447.19,278.44,307.15,289.95,369.2,232.46,234.62,159.16,177.94,307.25,281.54,343.23,250.93,320.71,341.78,426.51,281.64,274.61,294.21,293.2,275.56,422.79,376.99,250.52,347.41,377.38,220.69,210.67,263,304.41,296.46,280.39,301.99
219.23,224.58,312.82,273.57,257.94,164.58,302.96,315.23,187.63,273.39,285.98,346.21,234.57,241.76,229.19,159.72,292.5,310.34,230.02,219.18,202.94,273.62,364.54,84.333,124.71,362.61,236.15,283.24,372.65,397.48,290.03,335.17,301.43,321.92,261.25,179.44,328.78,332.87,258.87,246.92,183.2,249.22,244.79,260.73,406.49,313.29,258.85,309.28,308.91,371.62,350.2,359.44
299.65,314.1,364.26,294.25,175.57,300.15,220.09,282.45,253.16,238.07,369.39,260.25,287.84,293.07,184.96,371.91,277.26,345.5,307.39,369.11,234.49,164.15,250.86,241.86,200.45,369.95,355.37,347.13,157.11,163.03,399.94,293.7,325.54,263.19,164.46,283.83,268.72,480.85,204.76,260.27,218.3,430.59,338.72,200.25,311,195.11,264.89,506.48,312.19,210.35,304.82,239.42
214.31,220.96,296.23,343.62,282.65,194.81,233.06,415.42,240.65,255.12,378.23,192.26,338.61,256.41,235.71,357.25,297.98,311.61,312.07,303.45,226.31,204.48,325.54,248.73,408.44,266.53,315.27,422.97,284.52,313.51,274.03,398.05,306.26,371.65,262.05,171.8,285.66,374.4,342.21,271.72,287.64,220.83,338.45,229.44,311.76,206.34,294.23,401.54,296.57,317.27,268.29,197.17
380.57,395.17,312.82,315.49,311.34,187.65,297.42,340.23,199.2,366.91,225.26,280.51,225.46,264.24,357.19,222.79,318.59,273.53,303.29,257.7,375.4,397.44,292.33,148.95,292.34,386.81,299.21,261.72,280.58,71.923,272,254.42,259.8,283.31,188.14,173.76,330.51,237.92,252.78,338.85,264.91,338.28,304.81,265.78,279.61,216.65,332.49,361,337.88,314.76,237.47,168.76
250.97,377.34,332.43,256.7,218.1,212.39,222.77,269.57,259.78,229.51,208.37,282.86,303.11,274.97,155.15,169.33,317.52,261.54,207.2,460.45,366.84,333.04,286.65,277.61,438.9,221.04,347.81,325.6,331.67,281.61,417.63,366.51,178.03,310.64,329.65,275.34,301.44,381.71,303.99,410.21,222.74,254.69,268.88,321.89,317.57,355.41,331.28,311.12,338.22,384.32,346.33,170.35
224.76,149.14,423.54,263.63,281.84,160.08,232.2,356.03,210.36,413.71,180.91,198.59,318.8,178.36,109.97,323.81,201.56,251.57,252.91,377.01,298.87,291.93,301.02,140.11,243.76,292.53,260.63,237.32,296.11,106.1,136.89,271.09,159.98,243.51,251.81,263.11,308.01,292.95,345.63,276.28,366.05,346.72,303.43,427.3,280.75,323.41,296.17,382.71,194.44,223.14,265.37,278.33
274.45,252.4,226.43,177.94,171.12,344,137.24,309.95,292.75,321.13,210.65,305.13,288.37,347.11,244.32,421.76,364.87,301.31,289.9,219.73,331.61,327.13,349.16,286.57,353.17,244.08,175.45,214.52,394.3,334.35,198.01,270.1,312.17,268.54,401.13,284.26,264.9,247.66,256.26,279.54,140.77,350.14,275.8,406.19,369.42,204.13,328.3,210.76,213.14,261.95,182.36,205.78
298.54,194.54,173.65,389.88,362.64,369.48,325.84,282.77,382.88,408.05,250.64,433.97,167.98,173.09,245.77,250.27,324.58,339.39,236.75,356.3,338.09,183.23,329.99,365.38,214.58,248.04,359.73,445.87,262.89,264.53,325.95,269.32,225.94,197.97,168.46,422.78,317.54,310.53,312.14,230.6,326.33,373.63,170.67,313.96,299.76,309.53,287.08,316.39,208.36,323.8,301.85,262.17
323.01,249.65,253.75,320.47,256.57,176.28,172.43,231.23,422.28,453.17,283.05,175.94,288.22,337.51,473.04,412.05,259.01,201.65,252.37,206.35,383.52,257.37,275.02,224.91,335.32,221.44,340.12,216.06,307.91,253.02,341.04,235.32,235.81,215.66,278.55,251.93,247.94,355.04,380.94,262.59,425.5,348.85,412.35,215.41,251.57,355.22,335.91,384.87,312.43,314,264.88,248.36
334.26,301.34,285.25,323.94,233.74,215.35,335.47,308.36,161.29,234.2,143.85,337.14,321.43,298.86,322.72,239.82,253.65,291.4,364.95,327.38,283.92,368.58,284.53,245.24,353.16,310.54,208.72,209.2,235.2,352.91,331.2,291.85,274.99,301.73,385.04,342.05,249.25,274.61,326.36,260.62,368.84,313.17,391.1,270.68,258.82,431.7,174.52,233.86,347.99,381.32,203.52,346.68
345.78,383.55,343.48,313.56,229.74,381.67,341.01,221.17,334.18,234.67,192.63,256.44,291.47,373.02,272.01,296.64,312.95,203.8,266.6,263.91,235.9,202,208.18,263.55,240.97,392.92,236.36,289.73,260.98,402.07,391.77,247.51,339.75,241.48,353.81,443.54,262.43,231.57,200.92,369.99,328.85,348.57,271.07,222.94,245.48,243.32,224.12,288.82,267.52,367.13,252.31,345.61
215.32,426.18,299.96,285.97,258.74,249.22,252.9,262.41,380.77,326.38,288.45,215.41,165.71,418.56,277.4,277.81,206.4,331.94,222.65,351.5,118.01,318.14,301.06,323.9,264.09,114.17,218.57,483.24,358.27,230.33,322.69,321.34,110.3,264.86,141.83,371.48,356.16,394.77,434.95,293.62,249.88,309.16,303.69,275.88,274.84,214.41,291.15,190.69,306.86,332.38,336.08,352.57
325.93,351.22,286.92,260.27,388.3,155.11,208.05,230.52,330.07,189.28,284.68,323.97,263.79,336.48,333.67,459.61,186.45,249.31,358.35,277.02,269.47,237.06,371.85,343.45,350.72,302.22,159.15,440.96,230.41,328.07,402.52,298.65,279.56,339.2,263.19,235.87,127.82,272.82,298.86,396.69,337.81,362.76,272.36,388.14,354.33,262.91,294.68,183.17,225.72,313.61,229.44,273.26
376.4,237.82,279.7,210.41,340.72,327.77,179.75,225.81,247.92,97.286,196.59,231.2,327.51,271.41,206.04,269.15,341.33,278.38,192.96,504.26,305.61,397.03,481.63,377.42,279.73,140.36,177.36,254.19,298.59,418.93,460.44,349.59,197.68,273.72,448.62,289.51,283.24,216.95,312.5,248.73,319.17,369.66,414.92,286.65,464.95,417.96,226.94,407.84,322.93,221.76,379.29,356.16
330.38,295.45,210.51,461.14,380.99,410.3,323.18,258.51,373.56,188.54,320.85,235.85,290.05,335.81,354.98,262.53,266.5,106.86,181.78,436.82,313.5,327.82,196.49,258.59,142.46,172.56,177.03,150.37,187.3,197.83,230.68,376.09,431.74,230.86,308.91,275.96,202.96,214.03,152.38,350.92,285.63,365.25,233.86,258.51,326.14,286.48,391.42,225.24,394.92,263.9,277.4,255.38
248.94,408.91,230.16,380.25,277.75,282.91,298.44,282.54,192.31,215.95,319.16,267.66,301.07,336.5,298.53,256.57,281.86,385.86,336.39,345.66,352.98,356.65,232.54,467.14,276.78,290.84,179.56,365.94,329.02,301.67,332.35,350.16,313.66,105.84,280.11,275.91,319.19,266.21,298.26,294.81,275.28,336.44,293.97,351,245.06,402.25,226.5,267.09,181.07,241.31,378.9,321.91
219.07,324.27,236.03,135.99,248.9,431.01,303.36,145.23,339.08,428.97,284.86,277.06,331.48,227.98,310.13,471.75,224.55,293.24,317.95,320.05,351.04,272.9,234.03,283.31,148.46,272.1,448.47,247.24,314.55,325.11,317.22,293.53,241.21,314.21,306.22,300.44,332.71,275.61,202.04,232.42,339.18,363.45,242.11,190.7,213.52,362.07,355.29,345.65,359.32,285.76,299.46,340.68
355.62,475.23,217.1,296.11,320.17,202.86,178.85,299.83,236.03,287.85,217.77,280.69,295.3,124.82,343.61,139.7,306.62,289.45,304.9,399.92,174.57,237.33,231.8,401.9,384.63,339.9,173.34,253.99,326.51,313.79,240.09,398.78,245.42,316.35,434.99,415.43,273.43,343.44,411.63,217.9,358.78,425.22,362.1,378.95,287.96,193.34,234.42,401.89,293.16,348.77,213.17,157.26
136.94,308.4,131.05,392.58,371.74,310.02,363.21,280.16,155.75,278.78,239.06,378.89,312.91,317.61,260.9,223.5,308.03,256.32,388.07,261.42,230.61,272.14,365.72,247.05,280.98,181.49,296.64,260.29,255.55,298.26,289.8,287.67,504.28,363.18,409.46,407.79,267.17,252.81,167.74,217.67,267.29,281.22,311.26,298.92,201.98,264.08,412.95,266.07,221.4,269.46,312.09,259.85
256.97,263,373.84,348.65,233.54,233.84,161.84,369.48,280.07,270.32,300.82,193.71,221.12,301.15,264.58,138.92,231.95,307.02,365.41,294.26,298.36,253.09,303.06,327.13,222.47,364.12,167.51,284.54,271.1,407.17,265.18,521.94,268.05,235.93,456.68,286.52,269.29,298.42,215.22,182.03,241.14,292.93,370.69,375.76,322.82,374.82,478.19,335.15,357.81,266.02,374.89,206.07
263.86,225.54,247.33,432.46,273,256.93,362.97,264.97,311.17,328.01,224.92,262.13,427.48,297.83,353.82,380.62,329.82,296.99,381.12,196.29,375.71,134.71,195.92,256.74,281.64,169.21,344.36,282.31,208.09,201.17,217.94,227,278.65,283.92,245.22,281.7,240.72,300.71,400.53,350.51,258.08,298.44,276.24,256.77,265.04,368.72,248.16,301.7,332.68,212.69,178.27,343.88
315.92,249.02,370.05,310.9,258.23,255.78,251.36,208.31,486.45,122.63,307.72,288.27,194.69,277.26,316.21,362.48,296.06,330.13,415.18,279.94,246.22,184,349.57,250.86,391.23,293.1,278.09,246.93,250.42,196.18,331.42,257.36,334.29,165.12,312.87,221.48,174.29,270.8,332.55,362.76,377.35,260.39,218.24,507.97,247.98,236.73,322.29,209.94,239.51,177.17,273.39,206.27
316.03,301.52,235.77,260.06,246.48,300.08,240.39,307.5,226.43,330.33,275.89,139.61,301.67,356.27,379.37,304.45,394.84,337.9,440.16,307.09,322.54,319.38,328.18,347.99,364.91,216.6,194.33,384.43,357.72,226.7,284.3,421.51,204.31,311.64,187.8,300.38,310.1,274.7,356,278.02,373.65,367.12,267.94,306.69,303.08,357.76,377.82,345.26,289.86,223.78,195.06,367.38
432.19,307.46,282.92,355.54,166.49,269.13,143.54,318.78,289.97,311.62,256.97,153.21,359.69,240.64,300.84,356.58,329.27,228.16,269.11,272.27,359.48,380.81,211.18,214.49,297.31,287.77,302.41,212.11,191.05,282.15,377.21,333.6,279.31,260.18,206.8,352.9,349.66,275.89,315.88,307.57,354.89,406.48,160.73,265.66,282.04,195.63,266.88,346.6,233.12,136.07,214.21,308.63
232.8,356.31,247.56,304.57,244.78,333.49,169.43,406.43,272.06,277.89,184.88,287.74,282.78,200.8,330.94,433.19,373.84,283.31,328.14,303.33,318.23,138.77,222.39,267.33,333.65,314.21,280.48,131.89,184.93,384.55,297.79,289.12,263.5,497.66,238.42,277.61,326.63,383.44,278.43,357.67,359.72,306.77,192.98,345.89,295.37,399.88,227.28,287.61,251.51,155.07,212.11,146.6
409.97,305.32,331.23,302.74,368.69,397.22,258.63,218.33,367.65,450.01,272.03,233.09,311.93,219.91,231.73,336.68,272.03,325.9,251.6,330.13,312.62,325.25,372.57,350.84,176.74,419.47,198.24,160.62,356.88,231.53,151.17,284.74,420.52,352.46,337.87,210.82,229.71,354.39,383.51,368.18,327.99,214.28,274.51,376.71,389.76,316.96,296.06,313.15,254.14,350.18,304.81,322.54
277.87,311.63,243.98,404.78,268.51,339.63,148,360.42,262.21,333.44,257.92,337.91,250.22,257.62,219,180.25,319.24,368.43,299.97,241.07,205.8,217.96,416.82,295.66,210.47,207.65,234.67,272.72,434.88,291.53,198.5,235.98,217.23,385.84,434.34,400.39,263.71,376.21,285.33,279.13,210.18,270.67,232.23,271.78,242.59,264.33,174.48,326.83,196.33,312.81,243.58,227.54
154.86,266.47,354.3,409.24,327.24,196.87,272.77,367.72,324.68,243.56,304.86,353.27,260.64,234.42,230.28,325.47,323.87,253.21,179.25,296.04,268.82,293.96,390.43,309.89,228.16,442.36,239.6,252.56,327.74,189.5,297.95,285.01,436.3,377.93,316.33,209.63,325.32,262.19,249.98,154.04,123.02,312.83,320.26,260.65,333.54,310.65,188.07,199.45,372.58,320.83,264.96,212.59
306.47,305.53,154.57,355.72,292.25,311.92,192.8,406.4,348.01,228.41,273.17,243.52,317.81,345.94,314.38,321.91,326.42,210.1,339.16,225.12,332.14,209.1,367.01,318.09,344.89,239.28,344.33,233.7,261.01,268.38,324.65,379.95,271.01,272.99,310.05,239.44,392.56,363.74,355.67,254.48,173.85,225.63,318.49,241.96,310.23,239.3,302.38,274.43,316.19,167.92,382.65,273.58
315.52,421.65,288.64,370.35,264.26,361.7,321.34,288.48,267.4,327.71,220.43,222.01,358.42,335.22,328.7,259.84,288.63,182.59,193.95,317.68,210.63,297.69,175.72,255.73,220.3,327.89,288.53,307.46,205.38,202.34,197.34,364.92,331.25,301.37,231.08,210.44,359.19,323.6,208.85,406.49,160.91,311.28,336.42,298.9,218.42,306.09,272.61,302.39,265.19,324.83,251.77,194.35
353.32,358.14,348.24,172.55,319.65,209.75,352.13,355.92,360.85,418.67,185.18,315.7,401.42,290.15,289.82,237.4,367.68,306.99,375.06,213.57,228.07,290.89,301.8,219.58,314.45,267.84,379.38,291.84,306.8,223.45,167.32,120.57,432.45,330.71,394.78,277.29,175.46,205.96,202.8,114.82,337.18,219.38,309.23,298.29,239.81,379.18,310.27,177.67,281.57,309.2,251.73,311.95
379.48,319.78,367.27,426.12,407.54,313.14,405.2,177.3,290.68,333.24,312.35,268.3,136.25,290.48,197.91,243.35,347.67,226.68,348.53,232.57,427.93,363.26,207.67,341.17,451.19,97.234,252.79,195.71,312.17,351.12,301.91,288.39,311.74,211.29,215.03,343.73,248.99,396.39,360.88,218.82,314.52,340.11,301.84,245.5,362.7,511.57,292.94,325.4,404.22,254.99,226.68,299.13
131.61,226.7,222.75,361.1,250.94,222.88,250.94,247.84,376.26,261.97,217.43,339.92,316.61,343.07,244.72,189.54,307.52,283.9,284.07,253.85,313.37,294.62,274.72,262.06,113.01,376.28,342.65,283.61,454.28,375.61,249.41,173.39,210.23,204.81,325.62,293.84,393.52,202.13,309.44,302.49,258.47,197.63,362.33,433.95,351.5,336.15,200.89,331.71,395.84,350.89,298.6,267.1
329.92,214.76,187.67,166.01,266.61,227.08,374.41,275.7,347.74,127.4,242.77,219.1,345.54,323.37,495.76,430.68,393.88,258.25,92.585,330.29,283.08,267.34,409.73,68.159,251.67,138.67,196.24,317.13,359.94,266.4,227.79,406.55,321.43,354.82,367.74,384.36,473.01,342,338.8,314.42,330.8,286.42,288.47,305.47,124.09,374.91,338.23,310.42,347.02,248.57,218.28,331.23
370.89,329.28,266.43,178.03,354.27,330.24,385.98,325.96,260.44,322.33,304.48,185.51,259.51,242.63,251.03,268.38,220.63,305.47,311.67,257.45,258.19,421.86,389.07,210.04,331.49,253.49,260.55,233.95,180.98,373.53,148.94,279.01,304.1,168.5,348.62,301.91,274.82,250.78,266.57,334.19,152.38,321.06,184.8,280.16,368.03,362.57,223.75,309.94,195.88,282.75,379.34,153.74
413.29,340.15,192.34,415.95,334.62,352.8,309.71,284.68,371.62,205.33,164.97,273.64,284.55,215.82,304.18,338.12,357.33,382.42,275.93,254.29,277.72,258.03,281.72,361.12,281.48,287.66,185.38,221.65,428.78,255.28,126.17,270.24,199.82,234.84,320.68,388.83,373.09,165.66,414.2,168.26,411.69,223.7,269.68,481.22,332.74,422.97,307.26,463.87,305.5,263.29,134.24,383.7
323.86,270.01,410.31,411.96,216.58,266.57,193.6,355.99,268.15,313.04,255.4,354.79,305.46,315.19,383.16,276.32,124.77,354.82,321.59,325.23,326.46,347.4,375.62,295.62,238.26,380.47,256.33,222.83,352.14,359.05,252.32,367.63,310.45,424.47,288.57,286.12,293.25,447.37,253.32,271.09,311.15,323.57,209.21,249.82,171.72,231.15,276.83,247.15,129.89,270.66,203.4,214.14
289.61,271.68,280.45,299.12,300.29,246.03,365.95,431.76,194.56,199.86,274.5,132.61,246.88,124.13,220.66,193.41,307,260.31,312.67,345.21,354.91,202.91,372.42,270.98,381.43,365.95,255.31,419.66,370.78,308.64,257.18,310.89,406.05,231.05,221.29,312.96,319.65,345.02,328.68,214.46,443.53,341.01,316.56,325.38,328.15,349.98,330.95,255.25,229.51,179.8,216.69,236.46
401.6,356.35,336.17,385.64,350.81,258.63,206.3,333.21,403.13,167.59,214.38,163.81,226.91,208.56,408.03,236.76,218,337.46,370.13,197.09,235.19,240.61,258.84,279.7,273.45,281.63,302.72,293.01,288.79,343.73,248.55,302.79,293.55,153.7,309.58,242.14,299.35,250.63,364.01,221.12,215.01,244.37,256.66,327.11,268.64,150.72,373.18,262.4,288.59,251.49,316.03,268.01
234.65,249.26,461.22,280.66,256.67,242.48,318.7,264,331.71,309.36,275.55,221.71,349.91,340.91,266.63,205.21,412.18,382.72,365.13,279.64,384.1,374.54,306.22,289.71,249.29,251.92,192.02,413.65,343.84,310.77,164.52,377.23,277.12,312.36,367.51,341.94,395.64,176.98,112.35,232.94,306.19,211.51,257.13,267.21,338.83,251.76,268.37,299.03,319.97,225.32,246.93,217.92
182.67,323.51,281.72,327.99,301.48,414.11,242.43,270.76,393.53,364.05,117.52,354.63,401.6,300.16,268.81,311.81,205.99,324.64,192.75,273.52,340.18,321.43,119.1,277.24,243.34,256.75,273.21,237.02,262.68,245.66,257.58,345.28,284.86,243.6,265.64,333.85,335.85,336.45,331.52,257.53,364.05,119.4,260.94,300.81,361.49,275.32,280.8,322.1,403.01,240.98,282.54,315.19
325.46,303.93,337.75,198.92,275.49,251.83,356.38,301.22,195.63,325.82,295.5,324.54,241.57,218.94,336.94,291.22,261.86,200.84,221.86,358.33,289.39,267.12,203.26,340.65,199.07,301.59,240.5,287.32,243.94,176.76,219.43,210.3,473.19,352.38,228.63,398.35,417.57,252.46,231.92,105.98,266.43,246.37,408.55,229.37,353.98,165.45,254.67,256.06,305.04,282.13,157.49,255.56
298.87,178.86,210.33,363.31,325.01,365.79,239.6,140.04,269.51,263.43,311.72,362.03,340,376.46,296.02,290.13,329.91,353.69,266.59,348.43,236.16,262.6,311.3,294.14,111.34,395.71,349.37,339.86,286.37,294.97,211.1,306.2,324.86,324.94,236.24,285.41,295.97,279.88,140.8,331,315.78,322.74,252.29,343.03,260.65,217.76,220.63,379.29,242.25,232.69,346.56,199.65
268.96,267.88,229.96,357.25,300.58,343.24,227.81,260.99,351.15,181.93,268.37,285.47,326.13,313.18,205.48,157.44,315.17,255.9,298.48,365.64,283.79,300.38,373.05,354.57,334.87,228.36,276.85,248.8,317.66,341.83,192.93,267.96,305.38,309.52,292.77,163.73,266.08,342.41,429.1,341.82,175.83,316.61,361.82,327.49,219.53,249.44,313.43,382.69,282.24,286.98,370.07,370.29
313.76,204.81,250.44,333.01,356.68,326.54,256.29,305.52,189.66,347,246.4,414.67,257.05,262.22,255.8,431.97,322.77,176.9,194.51,366.41,306.85,335.79,203.17,238.5,311.94,161.44,288.5,320.09,217.04,263.66,371.22,392.51,212.54,315.39,298.33,208.72,355.11,250.19,332.36,198.42,286.3,337.45,322.74,252.03,326.7,234.27,207.4,310.51,340.94,318.15,218.25,330.76
298.81,289.94,267.08,269.24,360.18,249.09,233.39,300.27,324.28,274.83,402.67,353.41,372.68,370.55,269.59,88.56,378.35,251.08,428.62,308.46,207.36,193.28,248.06,277.57,324.51,221.06,389.23,353.27,259.67,137.67,282.67,306.83,346.33,250.08,231.28,337.61,352.61,255.09,321.22,278.46,294.78,291.65,222.51,219.38,297.91,316.04,198.66,332.32,226.35,372.01,271.43,246.72
355.34,273.07,290.34,153.44,181.43,319.68,231.5,304.89,318.93,155.84,339.85,330.31,253.39,345.89,203.41,381.5,273.19,150.48,186.7,243.52,314.43,202.25,261.86,344.79,243.74,228.4,371.85,250.57,301.92,307.05,308.93,259.02,253.46,218.29,406.01,281.2,202.89,370.56,330.7,213.98,171.16,317.94,308.44,303.36,132.36,327.46,321.96,372.94,307.47,225.87,224.54,185.57
402.65,257.04,230.08,174.19,378.31,350.29,239.89,356.63,245.57,247.54,259.47,193.78,224.39,287.39,261.2,269.1,318.72,339.11,317.27,222.93,348.6,330.11,305.31,445.25,471.51,390.94,206.47,324.33,355.68,351.39,280.82,468.11,226.38,269.89,210.84,238.59,261.36,259.04,358.62,283.56,294.15,287.96,392.28,369.55,210.42,326.35,345.22,253.22,207.22,280.37,272.77,283.45
280.9,257.76,165.64,225.73,256.57,238.19,178.44,270.54,475.63,316.79,226.78,261.03,344.35,323.97,348.02,432.97,199.04,298.07,246.58,265.97,242.77,242.51,249.02,123.34,254.78,211.42,296,300.88,323.93,289.7,256.99,281.66,248.07,329.2,371.05,233.23,280.66,250.22,271.38,265.9,406.81,357.38,229.04,378.29,327.87,218.43,365.09,158.44,304.13,415.38,191.89,231.55
201.81,307.11,165.69,281.44,180.31,288.17,286.85,310.83,298.45,186.29,325.01,350.42,288.37,409.92,205.95,406.66,295.08,197.83,282.7,240.51,297.42,386.56,273.14,121.37,330.56,258.94,307.23,287.33,339.5,345.5,269.25,291.72,294.24,288.96,354.21,332.85,250.68,280.45,290.57,245.71,341.99,200.47,286.1,225.22,297.48,274.27,201.3,294.66,244.51,299.31,346.75,363.09
